-- Configuring done
-- Generating done
-- Build files have been written to: /home/fdse/luorong/LLVM/test/llvm-pass-skeleton/build
Consolidate compiler generated dependencies of target SkeletonPass
[100%] Built target SkeletonPass
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
Line 175: _M_color = 0.
